"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "73c327429a7c0012906d22e387647edd" "site/built/CODE_OF_CONDUCT.md" "2024-05-02"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-02"
"config.yaml" "e94f035d479baba42ab503e80e5cb0c7" "site/built/config.yaml" "2024-05-02"
"index.md" "7f1d148303f48a38207a0b1eea06cb1c" "site/built/index.md" "2025-12-12"
"links.md" "d70882d197a9006481e435bce9e4f627" "site/built/links.md" "2025-12-12"
"episodes/01-introduction.md" "494eea60de34507d05439767702f53f1" "site/built/01-introduction.md" "2026-05-31"
"episodes/02-snakemake_on_the_cluster.md" "d44291d68ac9984caebeac5798d04e32" "site/built/02-snakemake_on_the_cluster.md" "2024-12-05"
"episodes/03-placeholders.md" "ec29790c7fc3aa293954ec99821c3238" "site/built/03-placeholders.md" "2024-05-02"
"episodes/04-snakemake_and_mpi.md" "0774e397f186f04b53cf229e3ac4ee26" "site/built/04-snakemake_and_mpi.md" "2024-05-02"
"episodes/05-chaining_rules.md" "5dfa4f281e51022957e144fff005157b" "site/built/05-chaining_rules.md" "2024-05-02"
"episodes/06-expansion.md" "5dc7189afd60b0c4febd35e0a0e5f38d" "site/built/06-expansion.md" "2024-06-20"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-05-02"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-05-02"
"learners/setup.md" "8fc3e7fddc4d8610a7e5825f8fec345a" "site/built/setup.md" "2025-12-12"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-02"
