"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-02"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-02"
"config.yaml" "64e2de790d5b4b9b1d30304920c42e7b" "site/built/config.yaml" "2023-06-02"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-05-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-05-02"
"episodes/amdahl_foundation.md" "9fda158997a6688200c47f17a2c3f58a" "site/built/amdahl_foundation.md" "2023-08-02"
"episodes/snakemake_single.md" "199e12e898d19dc42c84939d9e5b28a8" "site/built/snakemake_single.md" "2023-08-02"
"episodes/snakemake_multiple.md" "33ec2b3bd8943d55d414c3305bb9352a" "site/built/snakemake_multiple.md" "2023-08-02"
"episodes/snakemake_cluster.md" "548bb3fb2bb34c80f037e209daff2674" "site/built/snakemake_cluster.md" "2023-08-02"
"episodes/snakemake_profiles.md" "2ef665fa4b1adf45e0bf6e1ffe8639ee" "site/built/snakemake_profiles.md" "2023-08-02"
"episodes/amdahl_snakemake.md" "9aaff55a6ec4101bdc3cd11aaf6134e7" "site/built/amdahl_snakemake.md" "2023-08-02"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-05-02"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-05-02"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2023-05-02"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-02"
"renv/profiles/lesson-requirements/renv.lock" "eaeffd1e882b1c7c7075166344278bb6" "site/built/renv.lock" "2023-07-11"
